Sample (1000 Ep),Avg Reward (1000 Ep), Overall Avg Reward
0.0,-22.63,-22.63
1.0,-23.751659999999987,-23.750539460539446
2.0,-23.44044000000001,-23.59556721639176
3.0,-23.21585000000002,-23.469036987670744
4.0,-22.855240000000013,-23.31562609347662
5.0,-22.478719999999985,-23.148278344331118
6.0,-22.027990000000052,-22.96159473421094
7.0,-21.08401000000002,-22.693406656191915
8.0,-19.63600000000001,-22.311278590176197
9.0,-17.67290000000001,-21.795960448838997
10.0,-11.632679999999992,-20.7797340265973
11.0,-0.27743999999999935,-18.916058540132685
12.0,-1.54449,-17.468548454295465
13.0,3.05254,-15.890124605799553
14.0,4.894640000000006,-14.40560459967146
15.0,6.735910000000003,-12.996264249050073
16.0,6.6869300000000065,-11.766141491156795
17.0,7.817300000000004,-10.614242103405667
18.0,8.689690000000002,-9.54186100772177
19.0,7.861199999999998,-8.625958633756104
20.0,9.618829999999988,-7.7137648117593995
21.0,10.620299999999997,-6.840755678301051
22.0,10.822989999999994,-6.037894641152679
23.0,12.187100000000001,-5.245538020086102
24.0,12.416580000000005,-4.509647098037603
25.0,12.885130000000009,-3.813883844646238
26.0,11.69971000000001,-3.217230106534387
27.0,12.870829999999996,-2.6213980963668244
28.0,12.495070000000016,-2.081543516303011
29.0,13.253119999999985,-1.5527802489569524
30.0,12.73234999999999,-1.0766251124962651
31.0,13.275559999999992,-0.6136663333440987
32.0,13.51335999999999,-0.17221055592013929
33.0,13.789150000000005,0.25084815611646977
34.0,14.806470000000004,0.6789420899385195
35.0,12.26991999999999,1.0101034256163988
36.0,14.586109999999998,1.3872042443265362
37.0,15.077059999999985,1.7571903462068479
38.0,16.043610000000005,2.1331388647667078
39.0,15.56295999999999,2.477484423476319
40.0,14.994090000000007,2.790391740206489
41.0,16.100710000000017,3.1150257310797214
42.0,16.11212000000002,3.424472988738348
43.0,15.168590000000005,3.6975856375433036
44.0,16.675399999999996,3.992529260698613
45.0,17.36113000000001,4.289602675496093
46.0,17.418700000000033,4.575011630181945
47.0,16.622149999999994,4.831328269611277
48.0,16.346470000000014,5.071222057873777
49.0,17.634280000000032,5.327605763147665
50.0,17.03936000000002,5.56183616327671
51.0,17.487929999999977,5.795676555361624
52.0,17.96608999999998,6.029718466952515
53.0,17.047040000000013,6.23758853606533
54.0,17.881010000000014,6.453203459195157
55.0,19.390520000000006,6.6884231195795865
56.0,21.593170000000008,6.954574561168482
57.0,20.271860000000014,7.188207048999093
58.0,18.765059999999988,7.387804520611665
59.0,20.67742000000001,7.613048422908032
60.0,17.715910000000004,7.781426642889225
61.0,22.561649999999965,8.02372141440298
62.0,21.00329000000004,8.233065918291596
63.0,20.41107000000001,8.42636450215071
64.0,22.63839999999999,8.648424087123617
65.0,17.873220000000007,8.790341840894706
66.0,20.984220000000022,8.975094771291309
67.0,20.89724999999999,9.153034730824873
68.0,18.83022999999997,9.295344333171501
69.0,19.746900000000032,9.446813959217893
70.0,21.57129,9.620018285453
71.0,17.755149999999983,9.734595991605707
72.0,19.495100000000033,9.870156664490702
73.0,20.995429999999995,10.022555581430337
74.0,20.62871000000002,10.165880055674888
75.0,18.786250000000003,10.28081678910941
76.0,20.798309999999972,10.419203036802077
77.0,21.146110000000004,10.558511707640097
78.0,19.666869999999996,10.675284034820008
79.0,19.59809,10.788229516082025
80.0,20.672639999999987,10.911783102711158
81.0,18.64603,11.007266453500502
82.0,21.854279999999996,11.13954549334756
83.0,21.38720000000002,11.263009722774342
84.0,20.208229999999993,11.369499172628815
85.0,19.552499999999984,11.46576863801593
86.0,21.657789999999995,11.584279136289027
87.0,21.439260000000008,11.69755347639672
88.0,20.302029999999974,11.795330507607773
89.0,23.016480000000016,11.92140942236595
90.0,19.857549999999964,12.009587782357874
91.0,19.76621000000002,12.094824452478449
92.0,20.22290999999999,12.183172248127644
93.0,23.800850000000025,12.308092171051797
94.0,22.58246999999999,12.417392900075411
95.0,20.15391000000004,12.498829064957128
96.0,21.446279999999994,12.59203070801341
97.0,21.61980000000003,12.685099535056295
98.0,23.648100000000017,12.796965745247443
99.0,20.81888,12.877994363693238
100.0,22.116059999999994,12.970374096258954
101.0,20.437030000000004,13.044300650488509
102.0,22.840210000000006,13.140338035901493
103.0,24.14377000000003,13.247166435277231
104.0,21.293159999999983,13.324531014124744
105.0,20.49234,13.392795211474057
106.0,23.345560000000003,13.486688333128818
107.0,20.385119999999997,13.551159054588167
108.0,21.865509999999993,13.628143072749195
109.0,23.98816999999997,13.723188319373097
110.0,25.130350000000046,13.826888846464907
111.0,18.282480000000028,13.867028945685048
112.0,20.416099999999986,13.92550227230101
113.0,22.654350000000015,14.00274802877837
114.0,22.48709000000002,14.077171428320652
115.0,19.53808000000002,14.12465717689398
116.0,21.42932000000002,14.18762786527688
117.0,23.112920000000024,14.26391176143781
118.0,23.798230000000014,14.344710383810177
119.0,21.81889,14.407518088083156
120.0,23.729549999999957,14.485201039991212
121.0,23.20647,14.557277047297013
122.0,24.221749999999975,14.636493389398318
123.0,21.85116999999999,14.695148819928166
124.0,19.90778999999998,14.73718590979095
125.0,17.32540999999999,14.7578915368676
126.0,24.09382999999998,14.831985698526095
127.0,18.970989999999983,14.864576026960291
128.0,20.70817999999998,14.91022882633715
129.0,23.67567999999999,14.978177533507345
130.0,23.427839999999964,15.04317443711957
131.0,21.381799999999977,15.09156052243859
132.0,22.508709999999994,15.14775062310116
133.0,21.63956000000002,15.19656085292573
134.0,20.75263,15.238023746091255
135.0,24.042899999999985,15.303244568558576
136.0,23.459189999999953,15.363214314600436
137.0,23.50779999999996,15.42266341121576
138.0,22.5734,15.474479967536292
139.0,22.766879999999993,15.526942899691187
140.0,22.03967,15.573462046699488
141.0,21.667450000000045,15.616681512896909
142.0,21.585129999999964,15.65871254427764
143.0,22.6941,15.707910713910906
144.0,21.67185000000003,15.749326671342418
145.0,21.802380000000035,15.791071578816533
146.0,24.935790000000033,15.853706207491642
147.0,21.612760000000005,15.892883177665377
148.0,22.636490000000023,15.938447780758182
149.0,21.69359000000001,15.977072637096313
150.0,22.512950000000004,16.020644862367533
151.0,23.42373999999998,16.069671657803504
152.0,23.206799999999973,16.116626140617388
153.0,22.080070000000003,16.155602643119884
154.0,25.15570000000001,16.214044454256705
155.0,24.579290000000015,16.26801343217134
156.0,23.674909999999993,16.31549323401765
157.0,21.2938,16.347201992343912
158.0,22.640690000000046,16.38703394282309
159.0,23.801260000000013,16.433664002113122
160.0,24.919140000000034,16.486697895638088
161.0,21.92585000000002,16.5204812392469
162.0,21.465150000000012,16.55100369750795
163.0,23.26014,16.59216379040613
164.0,20.15114999999999,16.61386479350729
165.0,24.883869999999977,16.6639857334197
166.0,23.09643999999997,16.702735224486442
167.0,23.842290000000002,16.745486793492137
168.0,20.582319999999996,16.76832495044663
169.0,18.92326000000002,16.781075969964597
170.0,17.29157999999999,16.7840789171828
171.0,20.36441000000001,16.805016403412846
172.0,20.204880000000013,16.824782937308438
173.0,20.37237999999997,16.845289160178186
174.0,21.461199999999984,16.871817230935385
175.0,20.84370000000001,16.894513574208045
176.0,21.700639999999986,16.921820955562648
177.0,20.57237000000005,16.94244540991284
178.0,19.62887000000002,16.95753759810329
179.0,17.265160000000005,16.9592561494069
180.0,19.414700000000014,16.972897428347565
181.0,22.486209999999968,17.003357550510685
182.0,19.880160000000014,17.01916407052701
183.0,23.149189999999958,17.05266129693268
184.0,20.416410000000013,17.070942440530082
185.0,20.32578999999999,17.088536116020897
186.0,21.964119999999962,17.114748791673033
187.0,19.496080000000017,17.127483115063416
188.0,20.44709999999999,17.145140557762858
189.0,22.382279999999984,17.172850143649896
190.0,20.626769999999986,17.191028573533675
191.0,20.69429999999998,17.20937021272121
192.0,22.651560000000007,17.237714803568544
193.0,21.328020000000045,17.25890798493256
194.0,20.229230000000012,17.27421884423262
195.0,19.541089999999983,17.285843764903625
196.0,20.031089999999992,17.29985005178533
197.0,20.389699999999976,17.3155344896725
198.0,22.92421999999999,17.34386104110576
199.0,21.426870000000015,17.36437857096189
200.0,22.481249999999978,17.3899628001859
